Overall Score,Response Count,US News Ranking,Total Undergrad Enrollment,Public or Private,Undergrad Type,Admissions Rate,Out of State Tuition,Institution Name,Viewpoint Ratio,Viewpoint,Speech Code,Speech Climate,Comfort,Self Censorship,Tolerance for Liberals,Tolerance for Conservatives,Mean Tolerance,Tolerance Difference,Disruptive Conduct,Admin Support,Openness,Deplatformings,Attempted Disruptions,Sanctioned Scholars,Sanctioned Students,Honor Roll Statements,Total Score,Rank
0.7180220678381692,439,179.0,20744,Public,Four-year,0.8659793814432991,0.29057661505605975,Ohio University-Main Campus,1.84:1,Liberal,Yellow,Average,0.3244176226404152,10.227145,0.4010428714456995,0.3456354541768638,6.6945155,0.834389,9.305939,6.489558,0.43740683245777245,0,0,0,0,0,0.5947395135566438,43
0.6896880533987196,504,122.0,27291,Public,Four-year,0.8969072164948455,0.31463561131873996,Iowa State University,01:01.1,Conservative,Yellow,Average,0.253547781559454,9.546099,0.5094301641648467,0.5797460399690415,7.404682,0.15064,9.860252,6.607258,0.23650419960728253,0,0,0,1,0,0.591592833935415,44
0.8019343413703856,523,99.0,35143,Public,Four-year,0.8041237113402063,0.5416777896422851,University of Colorado,4.06:1,Liberal,Green,Slightly Above Average,0.2996746135951931,9.955893,0.6736821225653533,0.4394616289456219,7.3685365,1.339163,9.877898,6.057323,0.3739948920321281,0,0,2,1,0,0.591338441330509,45
0.6846478681378558,471,227.0,17912,Public,Four-year,0.7422680412371135,0.3284837159636946,University of Colorado Denver/Anschutz Medical Campus,3.08:1,Liberal,Yellow,Average,0.3006674350215055,9.572783,0.6470944334867799,0.4354329475109806,7.314313,1.266924,9.842078,5.79791,0.38684411886085557,0,0,0,0,0,0.5909283148603414,46
0.680016346546792,423,202.0,19077,Public,Four-year,0.8556701030927836,0.2899259209823812,Illinois State University,2.08:1,Liberal,Yellow,Average,0.3679727046225545,9.460572,0.47695712031397974,0.3841226691661226,6.9099675,0.919387,9.428842,6.122212,0.3359142425359487,0,0,0,0,0,0.5880834037407002,47
0.820460427734641,410,103.0,42276,Public,Four-year,0.8659793814432991,0.5259443406300053,University of Arizona,3.02:1,Liberal,Green,Above Average,0.22926437311094627,9.846031,0.6648396698456649,0.44813339688787446,7.372998,1.270148,9.523268,6.068255,0.2595414578122679,0,0,2,0,0,0.5877250881043965,48
0.703991281841711,219,148.0,33276,Public,Four-year,0.37113402061855677,0.1888347570742125,San Diego State University,2.41:1,Liberal,Yellow,Average,0.3543344813582303,9.88508,0.5275029532720845,0.4872577150006072,7.227576,0.627672,9.57478,6.242563,0.38709525816680057,0,0,2,0,0,0.5861628759792988,49
0.7223811469827,285,103.0,17749,Public,Four-year,0.8762886597938145,0.4849672984516818,Miami University-Oxford,1.81:1,Liberal,Yellow,Average,0.33171729409885775,9.825079,0.6078916962876768,0.5344189232311876,7.4701195,0.688895,9.855096,6.377708,0.31108229291654976,0,0,0,0,0,0.5858607710372823,50
0.6714344094809972,462,162.0,26246,Public,Four-year,0.7835051546391754,0.31894020288307523,University of Arkansas,1.29:1,Liberal,Yellow,Average,0.34683438257189736,9.49873,0.5294320712104974,0.54337486186456,7.3569425,0.382049,9.751331,6.541151,0.27516937216642146,1,0,0,1,0,0.5854738665129393,51
0.6966353357853154,263,103.0,24130,Public,Four-year,0.7835051546391754,0.3215763481046449,University of Illinois at Chicago,3.02:1,Liberal,Yellow,Average,0.3756996739224665,9.816523,0.40034067840206067,0.2667279068970474,6.516026,1.186596,8.982707,5.581146,0.5271487464330142,0,0,1,2,0,0.5800175471440421,52
0.475548290423648,105,299.0,64541,Private,Four-year,0.9896907216494847,0.2514348638547784,Liberty University,01:01.8,Conservative,Warning,Warning,0.6605691084394483,9.42305,0.07206572479800921,0.5294104426164352,7.103165,1.109295,9.998957,7.088721,0.612986986284269,0,0,0,0,0,0.5788498127349034,53
0.756845116469146,100,162.0,16113,Public,Four-year,0.7216494845360826,0.45101441537640147,University of Hawaii at Manoa,2.76:1,Liberal,Yellow,Slightly Above Average,0.25479061128682323,9.803813,0.3664735488648079,0.4268648785053466,6.818297,0.351898,9.645487,6.296845,0.6487794776596167,0,0,0,0,0,0.5787064519507312,54
0.9419697588884349,103,8.0,1427,Private,Four-year,0.07216494845360827,0.9038974906567006,Claremont McKenna College,4.73:1,Liberal,Green,Above Average,0.6647118241155545,10.19175,0.867044485371371,0.6189862961632726,8.100424,1.18945,9.673517,6.634064,0.5279051016526728,0,0,3,0,0,0.5768926951108383,55
0.5947418607819098,175,148.0,33870,Public,Four-year,0.8556701030927836,0.34299919914575544,University of Cincinnati-Main Campus,1.55:1,Liberal,Yellow,Slightly Below Average,0.44692469506574684,9.863326,0.42462284346392476,0.4734706520882874,7.0218085,0.340049,9.169116,6.523434,0.4629187674494084,0,1,2,0,0,0.576183424521437,56
0.7855877945783953,115,172.0,23256,Public,Four-year,0.9072164948453609,0.4575213561131874,Virginia Commonwealth University,5.93:1,Liberal,Green,Slightly Above Average,0.32749990647225524,10.265903,0.4246605135014714,0.25477026234940836,6.530477,1.322968,9.203475,5.974533,0.37842874913533175,1,0,0,0,0,0.5734296597812638,57
0.6849203105843891,377,249.0,21226,Public,Four-year,0.8762886597938145,0.3380939668980245,West Virginia University,1.33:1,Liberal,Yellow,Average,0.3370395862002029,9.81065,0.4477275255552948,0.40663601984788733,6.9108925,0.718897,9.48601,6.26571,0.27961644712783285,0,0,0,0,0,0.572588123648215,58
0.612723062253099,285,249.0,16369,Public,Four-year,0.7835051546391754,0.22592431927389212,Bowling Green State University-Main Campus,1.81:1,Liberal,Yellow,Slightly Below Average,0.41636914326632546,9.691056,0.4430011130318907,0.4443256876507917,6.987547,0.533468,9.801445,6.812038,0.24805073307710246,0,0,2,0,0,0.5721572379876798,59
0.8957907642010626,353,99.0,26736,Public,Four-year,0.4226804123711341,0.41497597437266415,Auburn University,01:01.8,Conservative,Green,Above Average,0.3374048327025281,9.732537,0.2970285403507904,0.49795339244617765,6.8600405,0.203527,9.991788,6.336633,0.2807708067446322,0,0,0,1,0,0.5693258328473123,60
0.7178858466149026,572,103.0,27792,Public,Four-year,0.7938144329896909,0.473505072076882,Temple University,4.21:1,Liberal,Yellow,Average,0.4072178478281807,10.094892,0.4920021801534231,0.28778902740633816,6.7190775,1.403411,9.488552,5.968221,0.504693073989164,0,0,0,0,0,0.5692163958057741,61
0.691186486854652,104,263.0,16223,Public,Four-year,0.7216494845360826,0.3518252802989856,Montana State University,01:01.3,Conservative,Yellow,Average,0.3356304348446668,9.393477,0.42763173771294616,0.5099025808573543,7.108779,0.186556,10.077532,6.411727,0.30492423964270654,0,0,0,2,0,0.5669647377559741,62
0.6605367116196704,108,227.0,18454,Public,Four-year,0.8556701030927836,0.3067104911906033,University of Nevada-Reno,1.59:1,Liberal,Yellow,Average,0.3335570486940749,9.328061,0.467995477241117,0.38839947144696496,6.9043515,0.869717,9.908502,5.919814,0.2452147681661101,0,0,0,0,0,0.5659026021118855,63
0.6857376379239887,156,103.0,10299,Public,Four-year,0.6494845360824744,0.42301788574479443,New Jersey Institute of Technology,2.19:1,Liberal,Yellow,Average,0.39280736334544786,9.979724,0.38661465847107923,0.4001058797297061,6.7923915,0.540585,10.078635,6.336637,0.6121513239153644,0,0,0,2,0,0.5652340903826449,64
0.6297507151614221,417,179.0,26800,Public,Four-year,0.8247422680412372,0.335157501334757,Washington State University,1.48:1,Liberal,Yellow,Average,0.2601485115416242,9.414238,0.5881784947641591,0.49483552592050595,7.347688,0.79979,10.26262,6.280883,0.2654586523365501,0,0,0,2,0,0.5652300595418829,65
0.7246969077782319,249,239.0,15204,Public,Four-year,0.4948453608247423,0.39468766684463424,University of Missouri-St Louis,1.52:1,Liberal,Yellow,Average,0.33876605578400354,9.48606,0.5422999205986239,0.5258526344648087,7.339434,0.504514,9.971758,6.410507,0.3354266504331782,0,0,0,0,0,0.5621906011750784,66
0.5903827816373792,102,179.0,18050,Public,Four-year,0.9072164948453609,0.2529531500266951,Montclair State University,2.60:1,Liberal,Yellow,Slightly Below Average,0.39170336034294406,9.371657,0.3984521734728772,0.24471280067684686,6.463352,1.27911,10.005421,5.976376,0.4145370004567501,1,0,1,0,0,0.5621863874653528,67
0.5978749489170413,258,213.0,23830,Public,Four-year,0.9484536082474228,0.1888347570742125,California State University-Fresno,1.79:1,Liberal,Red,Slightly Below Average,0.28309999475643655,9.430232,0.302848266854546,0.2694888354520404,6.3565935,0.842917,9.565092,6.464735,0.3898636651358427,0,0,0,1,0,0.5609709703048987,68
0.5459746628524724,95,288.0,21024,Public,Four-year,0.9278350515463919,0.36031767218366256,Portland State University,3.86:1,Liberal,Red,Slightly Below Average,0.3055496584246562,9.212687,0.7957024373102888,0.5004172435754501,7.712805,1.479858,9.762687,5.919867,0.16226242735685403,0,0,2,0,0,0.5609055462403734,69
0.692821141533851,369,299.0,26501,Public,Four-year,0.8350515463917526,0.27637813667912436,Boise State University,1.05:1,Liberal,Yellow,Average,0.23610789961625844,9.549279,0.3644122914978136,0.40986003313915353,6.776587,0.42131,9.934613,5.909055,0.2349151193205432,0,0,0,0,1,0.5606054041208826,70
0.5258139218090179,211,277.0,37074,Public,Four-year,0.7835051546391754,0.1965930325680726,University of North Texas,4.03:1,Liberal,Yellow,Below Average,0.3320850947725278,9.390466,0.5592858702632135,0.36318171480656125,7.002789,1.293238,9.224809,6.160054,0.38066697312515685,1,0,1,0,1,0.5602980507897544,71
0.5348045225446124,354,172.0,31458,Public,Four-year,0.752577319587629,0.02893085958355579,Louisiana State University,1.30:1,Liberal,Red,Below Average,0.26804646007627353,9.511792,0.40459856983348086,0.3702744105294029,6.7559175,0.735749,9.482958,6.453731,0.24041815428765267,0,0,2,0,0,0.5582466762781164,72
0.5465195477455388,100,299.0,15832,Public,Four-year,0.8453608247422681,0.19771089161772554,Western Michigan University,3.30:1,Liberal,Red,Slightly Below Average,0.2666234861464001,10.234085,0.413237663209852,0.38808058609036755,6.8106035,0.685087,9.786966,5.861468,0.40393187222149574,0,0,1,0,0,0.556137129241155,73
0.8885710393679336,295,38.0,7066,Public,Four-year,0.309278350515464,0.5636845969033635,College of William and Mary,4.05:1,Liberal,Green,Above Average,0.2748013418113793,9.787038,0.621202168616974,0.36304063084558225,7.1076655,1.504259,9.669676,6.155186,0.453075869037461,0,0,0,1,0,0.5559742285123934,74
0.7075330336466421,128,148.0,34616,Public,Four-year,0.7938144329896909,0.4197143619861185,University of Alabama,1.03:1,Liberal,Yellow,Average,0.40910252578999406,9.36392,0.39824233959185706,0.4321862361692099,6.8842275,0.435933,9.691867,6.902747,0.22579479715727913,0,0,0,0,0,0.5542310708665721,75
1.0,275,25.0,18888,Public,Four-year,0.16494845360824745,0.7602442605445809,University of Virginia,2.78:1,Liberal,Green,Good,0.3277575772873469,9.686488,0.6138120724230016,0.4254364590329116,7.2353065,1.198755,9.2966,6.190653,0.5129571726707562,0,0,0,2,4,0.5524423213933101,76
0.612723062253099,368,136.0,20711,Public,Four-year,0.7835051546391754,0.31026428190069405,University of Nebraska,1.35:1,Liberal,Yellow,Slightly Below Average,0.291831504621773,9.388791,0.3910202870810018,0.446926172142905,6.9050765,0.345155,9.903036,6.079885,0.38096804656210836,1,0,0,0,0,0.5511891788004873,77
0.4830404577033102,103,196.0,17002,Public,Four-year,0.9587628865979382,0.3142351841964762,University of New Mexico-Main Campus,1.22:1,Liberal,Yellow,Below Average,0.3549485341986267,8.676354,0.5370737914833934,0.458324821564394,7.1788275,0.790211,9.932448,6.187511,0.3748173365428247,3,0,0,2,2,0.5504578375104155,78
0.720065386187168,102,136.0,12312,Public,Four-year,0.8659793814432991,0.46926721836625734,University of New Hampshire-Main Campus,1.07:1,Liberal,Green,Average,0.3683214241338242,9.634762,0.19795428152349426,0.4233413399593837,6.524072,0.204884,9.354078,5.859756,0.4153330092510321,0,0,1,2,0,0.5492591158140022,79
0.639967306906416,99,71.0,16548,Public,Four-year,0.6391752577319588,0.22477309129738388,University of Alaska Anchorage,2.25:1,Liberal,Red,Average,0.3801926115635752,9.423547,0.3001313153965095,0.2638942110624958,6.339407,0.858826,10.404543,5.944678,0.425993946220941,0,0,0,0,0,0.5479743080099961,80
0.6435090587113473,530,122.0,25274,Public,Four-year,0.7835051546391754,0.4027128937533369,University of Missouri,1.66:1,Liberal,Yellow,Average,0.2900640180510803,9.65813,0.5182172890168886,0.45176931303682544,7.1320615,0.755597,9.762673,6.323906,0.2872005604371879,0,0,0,2,0,0.5455857723808526,81
0.8282250374608364,288,75.0,23533,Public,Four-year,0.4123711340206186,0.5298651895355044,Clemson University,01:01.2,Conservative,Green,Above Average,0.3659053282868918,10.009614,0.4521793588206453,0.4513329318893813,7.018885,0.533166,9.521994,6.551916,0.343703966972978,0,1,0,2,0,0.5450437453302015,82
0.6791990192071925,440,47.0,36800,Public,Four-year,0.43298969072164956,0.4027963160704751,University of Illinois at Urbana Champaign,3.07:1,Liberal,Yellow,Average,0.31719983491038395,10.184707,0.5602393930886076,0.3924670956153151,7.07021,1.164876,9.371104,6.133309,0.47786669643132496,0,0,0,2,0,0.5412767136247909,83
0.35785315352131863,492,79.0,35831,Private,Four-year,0.6597938144329898,0.0,Brigham Young University,01:02.1,Conservative,Warning,Warning,0.472121745628874,10.423169,0.20170745331122597,0.5234134841552027,7.076216,0.641833,11.108831,6.40262,0.4627968694237159,1,0,1,2,0,0.5393392827515965,84
0.6755210461789948,290,162.0,17462,Public,Four-year,0.752577319587629,0.4298585157501334,University of Rhode Island,1.69:1,Liberal,Yellow,Average,0.30494236662605534,9.646043,0.3054001176011485,0.33443018324447715,6.506845,0.559756,9.34616,6.076605,0.5196556894802,0,0,1,2,0,0.5383851783576228,85
0.6606729328429369,202,75.0,30909,Public,Four-year,0.5567010309278351,0.4246195942338494,Virginia Polytechnic Institute and State University,1.65:1,Liberal,Yellow,Average,0.3459001568411453,9.649039,0.565521144368653,0.5050954898083526,7.332247,0.676696,9.481351,5.906857,0.269983565796295,0,0,1,2,0,0.5375980997803393,86
0.5649094128865277,319,148.0,69572,Public,Four-year,0.3917525773195876,0.2253403630539242,University of Central Florida,1.75:1,Liberal,Yellow,Slightly Below Average,0.4218679736812174,9.941063,0.4927894250787097,0.39916124027488653,6.970656,0.905604,9.490411,6.409621,0.4252170298885145,0,0,4,0,0,0.537483575879465,87
